Unnamed: 0,filename,synthetic,reference,category,time_sensitive
87,collaboration/synthetic_38.txt,yes,,COLLAB,NO
88,collaboration/synthetic_39.txt,yes,,COLLAB,NO
89,collaboration/synthetic_40.txt,yes,,COLLAB,NO
90,collaboration/synthetic_41.txt,yes,,COLLAB,NO
91,collaboration/synthetic_42.txt,yes,,COLLAB,NO
92,collaboration/synthetic_43.txt,yes,,COLLAB,NO
93,collaboration/synthetic_44.txt,yes,,COLLAB,NO
94,collaboration/synthetic_45.txt,yes,,COLLAB,NO
95,collaboration/synthetic_46.txt,yes,,COLLAB,NO
96,collaboration/synthetic_47.txt,yes,,COLLAB,YES
97,collaboration/synthetic_48.txt,yes,,COLLAB,NO
98,collaboration/synthetic_49.txt,yes,,COLLAB,NO
99,collaboration/synthetic_50.txt,yes,,COLLAB,NO
100,curriculum/1.txt,no,,CURRICULUM,NO
101,curriculum/10.txt,no,,CURRICULUM,NO
102,curriculum/2.txt,no,,CURRICULUM,NO
103,curriculum/3.txt,no,,CURRICULUM,NO
104,curriculum/4.txt,no,,CURRICULUM,YES
105,curriculum/5.txt,no,,CURRICULUM,NO
106,curriculum/6.txt,no,,CURRICULUM,NO
107,curriculum/7.txt,no,,CURRICULUM,NO
108,curriculum/8.txt,no,,CURRICULUM,NO
109,curriculum/9.txt,no,,CURRICULUM,NO
110,curriculum/synthetic_11.txt,yes,,CURRICULUM,NO
111,curriculum/synthetic_12.txt,yes,,CURRICULUM,YES
112,curriculum/synthetic_13.txt,yes,,CURRICULUM,NO
113,curriculum/synthetic_14.txt,yes,,CURRICULUM,NO
114,curriculum/synthetic_15.txt,yes,,CURRICULUM,NO
115,curriculum/synthetic_16.txt,yes,,CURRICULUM,NO
116,curriculum/synthetic_17.txt,yes,,CURRICULUM,NO
117,curriculum/synthetic_18.txt,yes,,CURRICULUM,NO
118,curriculum/synthetic_19.txt,yes,,CURRICULUM,NO
119,curriculum/synthetic_20.txt,yes,,CURRICULUM,NO
120,curriculum/synthetic_21.txt,yes,,CURRICULUM,NO
121,curriculum/synthetic_22.txt,yes,,CURRICULUM,NO
122,curriculum/synthetic_23.txt,yes,,CURRICULUM,YES
123,curriculum/synthetic_24.txt,yes,,CURRICULUM,NO
124,curriculum/synthetic_25.txt,yes,,CURRICULUM,NO
125,curriculum/synthetic_26.txt,yes,,CURRICULUM,NO
126,curriculum/synthetic_27.txt,yes,,CURRICULUM,NO
127,curriculum/synthetic_28.txt,yes,,CURRICULUM,NO
128,curriculum/synthetic_29.txt,yes,,CURRICULUM,NO
129,curriculum/synthetic_30.txt,yes,,CURRICULUM,NO
130,curriculum/synthetic_31.txt,yes,,CURRICULUM,NO
131,curriculum/synthetic_32.txt,yes,,CURRICULUM,NO
132,curriculum/synthetic_33.txt,yes,,CURRICULUM,NO
133,curriculum/synthetic_34.txt,yes,,CURRICULUM,NO
134,curriculum/synthetic_35.txt,yes,,CURRICULUM,NO
135,curriculum/synthetic_36.txt,yes,,CURRICULUM,NO
136,curriculum/synthetic_37.txt,yes,,CURRICULUM,YES
137,curriculum/synthetic_38.txt,yes,,CURRICULUM,NO
138,curriculum/synthetic_39.txt,yes,,CURRICULUM,NO
139,curriculum/synthetic_40.txt,yes,,CURRICULUM,NO
140,curriculum/synthetic_41.txt,yes,,CURRICULUM,NO
141,curriculum/synthetic_42.txt,yes,,CURRICULUM,NO
142,curriculum/synthetic_43.txt,yes,,CURRICULUM,NO
143,curriculum/synthetic_44.txt,yes,,CURRICULUM,NO
144,curriculum/synthetic_45.txt,yes,,CURRICULUM,NO
145,curriculum/synthetic_46.txt,yes,,CURRICULUM,NO
146,curriculum/synthetic_47.txt,yes,,CURRICULUM,YES
147,curriculum/synthetic_48.txt,yes,,CURRICULUM,NO
148,curriculum/synthetic_49.txt,yes,,CURRICULUM,NO
149,curriculum/synthetic_50.txt,yes,,CURRICULUM,NO
150,other/1.txt,no,,OTHER,NO
151,other/10.txt,no,,OTHER,NO
152,other/2.txt,no,,OTHER,NO
153,other/3.txt,no,,OTHER,NO
154,other/4.txt,no,,OTHER,NO
155,other/5.txt,no,,OTHER,NO
156,other/6.txt,no,,OTHER,NO
157,other/7.txt,no,,OTHER,NO
158,other/8.txt,no,,OTHER,NO
159,other/9.txt,no,,OTHER,NO
160,other/synthetic_11.txt,yes,,OTHER,NO
161,other/synthetic_12.txt,yes,,OTHER,NO
162,other/synthetic_13.txt,yes,,OTHER,NO
163,other/synthetic_14.txt,yes,,OTHER,NO
164,other/synthetic_15.txt,yes,,OTHER,NO
165,other/synthetic_16.txt,yes,,OTHER,NO
166,other/synthetic_17.txt,yes,,OTHER,NO
167,other/synthetic_18.txt,yes,,OTHER,NO
168,other/synthetic_19.txt,yes,,OTHER,NO
169,other/synthetic_20.txt,yes,,OTHER,NO
170,other/synthetic_21.txt,yes,,OTHER,NO
171,other/synthetic_22.txt,yes,,OTHER,NO
172,other/synthetic_23.txt,yes,,OTHER,YES
173,other/synthetic_24.txt,yes,,OTHER,NO
174,other/synthetic_25.txt,yes,,OTHER,NO
175,other/synthetic_26.txt,yes,,OTHER,NO
176,other/synthetic_27.txt,yes,,OTHER,YES
177,other/synthetic_28.txt,yes,,OTHER,YES
178,other/synthetic_29.txt,yes,,OTHER,NO
179,other/synthetic_30.txt,yes,,OTHER,NO
180,other/synthetic_31.txt,yes,,OTHER,NO
181,other/synthetic_32.txt,yes,,OTHER,NO
182,other/synthetic_33.txt,yes,,OTHER,NO
183,other/synthetic_34.txt,yes,,OTHER,NO
184,other/synthetic_35.txt,yes,,OTHER,NO
185,other/synthetic_36.txt,yes,,OTHER,NO
186,other/synthetic_37.txt,yes,,OTHER,NO
187,other/synthetic_38.txt,yes,,OTHER,NO
188,other/synthetic_39.txt,yes,,OTHER,NO
189,other/synthetic_40.txt,yes,,OTHER,NO
190,other/synthetic_41.txt,yes,,OTHER,NO
191,other/synthetic_42.txt,yes,,OTHER,YES
192,other/synthetic_43.txt,yes,,OTHER,NO
193,other/synthetic_44.txt,yes,,OTHER,YES
194,other/synthetic_45.txt,yes,,OTHER,NO
195,other/synthetic_46.txt,yes,,OTHER,NO
196,other/synthetic_47.txt,yes,,OTHER,NO
197,other/synthetic_48.txt,yes,,OTHER,NO
198,other/synthetic_49.txt,yes,,OTHER,NO
199,other/synthetic_50.txt,yes,,OTHER,NO
200,administrative/1.txt,no,,ADMIN,NO
201,administrative/10.txt,no,,ADMIN,NO
202,administrative/2.txt,no,,ADMIN,NO
203,administrative/3.txt,no,,ADMIN,NO
204,administrative/4.txt,no,,ADMIN,NO
205,administrative/5.txt,no,,ADMIN,NO
206,administrative/6.txt,no,,ADMIN,NO
207,administrative/7.txt,no,,ADMIN,NO
208,administrative/8.txt,no,,ADMIN,NO
209,administrative/9.txt,no,,ADMIN,NO
210,administrative/synthetic_11.txt,yes,,ADMIN,NO
211,administrative/synthetic_12.txt,yes,,ADMIN,NO
212,administrative/synthetic_13.txt,yes,,ADMIN,NO
213,administrative/synthetic_14.txt,yes,,ADMIN,NO
214,administrative/synthetic_15.txt,yes,,ADMIN,NO
215,administrative/synthetic_16.txt,yes,,ADMIN,YES
216,administrative/synthetic_17.txt,yes,,ADMIN,NO
217,administrative/synthetic_18.txt,yes,,ADMIN,NO
218,administrative/synthetic_19.txt,yes,,ADMIN,NO
219,administrative/synthetic_20.txt,yes,,ADMIN,NO
220,administrative/synthetic_21.txt,yes,,ADMIN,NO
221,administrative/synthetic_22.txt,yes,,ADMIN,YES
222,administrative/synthetic_23.txt,yes,,ADMIN,NO
223,administrative/synthetic_24.txt,yes,,ADMIN,NO
224,administrative/synthetic_25.txt,yes,,ADMIN,NO
225,administrative/synthetic_26.txt,yes,,ADMIN,YES
226,administrative/synthetic_27.txt,yes,,ADMIN,NO
227,administrative/synthetic_28.txt,yes,,ADMIN,NO
228,administrative/synthetic_29.txt,yes,,ADMIN,NO
229,administrative/synthetic_30.txt,yes,,ADMIN,NO
230,administrative/synthetic_31.txt,yes,,ADMIN,NO
231,administrative/synthetic_32.txt,yes,,ADMIN,YES
232,administrative/synthetic_33.txt,yes,,ADMIN,NO
233,administrative/synthetic_34.txt,yes,,ADMIN,NO
234,administrative/synthetic_35.txt,yes,,ADMIN,NO
235,administrative/synthetic_36.txt,yes,,ADMIN,NO
236,administrative/synthetic_37.txt,yes,,ADMIN,NO
237,administrative/synthetic_38.txt,yes,,ADMIN,NO
238,administrative/synthetic_39.txt,yes,,ADMIN,NO
239,administrative/synthetic_40.txt,yes,,ADMIN,NO
240,administrative/synthetic_41.txt,yes,,ADMIN,YES
241,administrative/synthetic_42.txt,yes,,ADMIN,NO
242,administrative/synthetic_43.txt,yes,,ADMIN,NO
243,administrative/synthetic_44.txt,yes,,ADMIN,NO
244,administrative/synthetic_45.txt,yes,,ADMIN,NO
245,administrative/synthetic_46.txt,yes,,ADMIN,YES
246,administrative/synthetic_47.txt,yes,,ADMIN,NO
247,administrative/synthetic_48.txt,yes,,ADMIN,NO
248,administrative/synthetic_49.txt,yes,,ADMIN,NO
249,administrative/synthetic_50.txt,yes,,ADMIN,NO
